"Bulk Edit Fields"
"Is System Generated","Label","Type","Name","Non Negative","Mandatory","Unique","Is Virtual","In List View","In Standard Filter","In Global Search","In Preview","Bold","No Copy","Allow in Quick Entry","Translatable","Mask","Link Filters","Default","Precision","Length","Options","Sort Options","Fetch From","Fetch on Save if Empty","Show Dashboard","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Hide Border","Ignore XSS Filter","Mandatory Depends On","Read Only Depends On","Button Color","In Filter","Hide Seconds","Hide Days","Description","Placeholder","Print Hide","Print Hide If No Value","Print Width","Alignment","Columns","Width","Is Custom Field"
"is_system_generated","label","fieldtype","fieldname","non_negative","reqd","unique","is_virtual","in_list_view","in_standard_filter","in_global_search","in_preview","bold","no_copy","allow_in_quick_entry","translatable","mask","link_filters","default","precision","length","options","sort_options","fetch_from","fetch_if_empty","show_dashboard","depends_on","permlevel","hidden","read_only","collapsible","allow_bulk_edit","collapsible_depends_on","ignore_user_permissions","allow_on_submit","report_hide","remember_last_selected_value","hide_border","ignore_xss_filter","mandatory_depends_on","read_only_depends_on","button_color","in_filter","hide_seconds","hide_days","description","placeholder","print_hide","print_hide_if_no_value","print_width","alignment","columns","width","is_custom_field"
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","Set non-standard precision for a Float or Currency field "," ","Enter list of Options, each on a new line. "," "," ","If unchecked, the value will always be re-fetched on save. "," ","This field will appear only if the fieldname defined here has value OR the rules are true (examples):
myfield
eval:doc.myfield=='My Value'
eval:doc.age>18 "," "," "," "," "," "," "," "," "," "," "," ","Don't encode HTML tags like <script> or just characters like < or >, as they could be intentionally used in this field "," "," "," "," "," "," "," "," "," "," ","Print Width of the field, if the field is a column in a table "," ","Number of columns for a field in a Grid (Total Columns in a grid should be less than 11) "," "," "
"The CSV format is case sensitive"
"Do not edit headers which are preset in the template"
"------"
"","","Section Break","customer_section","","","","","","","","","","","","","","","","","","fa fa-user","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Company","Link","company","",1,"","","","","","","","","","","","","","","","Company","","","","","","","","","","","","","","",1,"","","","","","",1,1,"","",1,"","","","","",""
"","Company Tax ID","Data","company_tax_id","","","","","","","","","","","","","","","","","","","","company.tax_id","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","",""
"","Series","Select","naming_series","",1,"","","","","","",1,1,"","","","","","","","HD-","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Customer","Link","customer","",1,"","","",1,"","",1,"","","","","","","","","Customer","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Shipping Address Name","Link","shipping_address_name","","","","",1,1,1,"","","","","","","","","","","Address","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Customer Name","Small Text","customer_name","","","","","","","","",1,"","","","","","","","","","","customer.customer_name","","","customer","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","PO ","Data","custom_po_","","","","","",1,"","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Xuất theo hộp ","Check","custom_xuất_theo_hộp_","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","",1
"","Xuất hoá đơn","Check","custom_xuất_hoá_đơn","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","",1
"","Tax Id","Data","tax_id","","","","","","","","","","","","","","","","","","","","customer.tax_id","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","","Column Break","column_break1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Posting Date","Date","posting_date","",1,"","",1,1,"","",1,1,"","","","","Today","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Posting Time","Time","posting_time","","","","","","","","","",1,"","","","","Now","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Edit Posting Date and Time","Check","set_posting_time","","","","","","","","","","","","","","","0","","","","","","","","eval:doc.docstatus==0","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Delivery date","Date","custom_delivery_date","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","",1
"","Shipping Address","Text Editor","shipping_address","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Tỉnh","Link","custom_tỉnh","","","","","","","","","","","","","","","","","","Territory","","shipping_address_name.custom_tinh","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","","Column Break","column_break_14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Include Payment (POS)","Check","is_pos","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","POS Profile","Link","pos_profile","","","","","","","","","","","","","","","","","","POS Profile","","","","","is_pos","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Is Consolidated","Check","is_consolidated","","","","","","","","","","","","","","","0","","","","","","","","eval:(doc.is_pos && doc.is_consolidated)","","",1,"","","","","","","","","","","","","","","","","","","","","","","",""
"","Is Return (Credit Note)","Check","is_return","","","","","","","","","",1,"","","","","0","","","","","","","","eval: !doc.is_debit_note","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Return Against","Link","return_against","","","","","","","","","",1,"","","","","","","","Sales Invoice","","","","","eval:doc.return_against || doc.is_debit_note","","","","","","","","","","","","","","eval:doc.is_return","","",1,1,"","",1,"","","","","",""
"","Update Outstanding for Self","Check","update_outstanding_for_self","","","","","","","","","",1,"","","","","1","","","","","","","","eval: doc.is_return && doc.return_against","","","","","","","","","","","","","","","","","","","Credit Note will update it's own outstanding amount, even if 'Return Against' is specified.","",1,"","","","","",""
"","Update Billed Amount in Sales Order","Check","update_billed_amount_in_sales_order","","","","","","","","","","","","","","","0","","","","","","","","eval: doc.is_return","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Update Billed Amount in Delivery Note","Check","update_billed_amount_in_delivery_note","","","","","","","","","","","","","","","1","","","","","","","","eval: doc.is_return","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Is Rate Adjustment Entry (Debit Note)","Check","is_debit_note","","","","","","","","","","","","","","","0","","","","","","","","eval: !doc.is_return","","","","","","","","","","","","","","","","","","","Issue a debit note with 0 qty against an existing Sales Invoice","","","","","","","",""
"","Consider for Tax Withholding","Check","apply_tds","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","",""
"","Amended From","Link","amended_from","","","","","","","","","",1,"","","","","","","","Sales Invoice","","","","","","","",1,"","","",1,"","","","","","","","","",1,1,"","",1,"","","","","",""
"","Is created using POS","Check","is_created_using_pos","","","","","","","","","","","","","","","0","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","",1,"","","","","",""
"","Payment Due Date","Date","due_date","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Cộng đơn sản xuất","Check","custom_cộng_đơn","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","LOGISTIC","Section Break","custom_logistic","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","",1
"","Hình thức vận chuyển","Select","custom_hình_thức_vận_chuyển","","","","",1,1,"","","","","","","","","","","","Chưa phân công
Nhất Tín
Viettel Post
Tự vận chuyển
Xe vào bốc","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","",1
"","Gửi xe","Check","custom_gửi_xe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","",1
"","Tổng kiện","Float","custom_tổng_kiện","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Hộp lẻ","Float","custom_hộp_lẻ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Thể tích lô","Float","custom_thể_tích_lô","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Khối lượng lô ","Float","custom_khối_lượng_lô_","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Ghi chú từ NPP","Small Text","custom_ghi_chú_npp","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NPP để lại ghi chú khi đặt đơn (giờ giao, hàng ưu tiên, v.v.)","","","","","","","",1
"","Thông tin tự vận chuyển","Column Break","custom_thông_tin_vận_chuyển","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Chuyến xe","Data","custom_chuyến_xe","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Mã chuyến xe (group nhiều đơn cùng 1 chuyến)","","","","","","","",1
"","Lái xe","Link","custom_lái_xe","","","","","","","","","","","","","","","","","","Driver","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","",1
"","Tên lái xe","Data","custom_tên_lái_xe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Điện thoại lái xe","Data","custom_điện_thoại_lái_xe","","","","","","","","","","","","","","","","","","Phone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
